Activity0.Button.Skip	Skip
Activity1.Button.Options	Settings
Activity1a.Button.StartArcade	Arcade
Activity1a.Button.StartHardcore	Hardcore
Activity1a.Button.StartTimeAttack	Time Attack
Activity1a.Button.Shop	Shop
Activity1a.Button.About	About
Activity1b.Button.Play	Play
Activity2.Button.Play	Play
Activity2.Button.HiScores	Hi-Scores
Activity2.Button.Upgrades	Upgrades
Activity2a.Title	Arcade
Activity2a.Title.Hardcore	Hardcore
Activity2a.Text.Best	Reached level: {0}\nBest score: {1}
Activity2b.Title	Time Attack
Activity2b.Text.Best	Best time: {0}\nBest score: {1}
Activity3.Title	Level selection
Activity3.Button.Shop	Shop
Activity3.Button.Start	Start
Activity3.Text.Level	Start at level
Activity3.Text.RequiredHexacoins	Required:
Activity4.Text.Level	Level
Activity4.Text.Target.Level	Goal: level {0}
Activity4.Text.Target.Win	Goal: to win
Activity4.Text.Target.Survive	Goal: to survive
Activity4.Text.Target.Best	Goal: to infinity and beyond
Activity4.Text.Go	Go!
Activity4c.Text.Timer	Timer
Activity4c.Text.Target.Time	Goal: to survive
Activity10.Text.Score	Score
Activity10a.Text.Level	Level {0}
Activity10c.Title	Choose an effect!
Activity10c.Validate	Validate
Activity11.Title	Pause
Activity11.Button.GiveUp	Give up
Activity11.Button.Resume	Resume
Activity11.Button.Options	Settings
Activity12.Title	Game Over
Activity12.Text.Score	Final score
Activity12.Button.Share	Share
Activity12.Button.Finish	Finish
Activity12a.Text.Level	Level
Activity12a.Text.Stats	Max level: {0}\nRecord: {1}
Activity12b.Text.Time	Total time
Activity12b.Text.Stats	Record: {0}\nRetry to beat your high score
Activity13.Title	Goal achieved
Activity13.Button.Share	Share
Activity13.Button.Quit	Quit
Activity13.Button.Continue	Continue
Activity13.Text.Score	Final score
Activity13.Text.Stats	Max level: {0}\nRecord: {1}
Activity13a.Text.End.Arcade1	Well done! New mode unlocked:
Activity13a.Text.End.Arcade2	HARDCORE
Activity13a.Text.End.Arcade3	Next goal: level 100
Activity13b.Text.End.Hardcore1	You have beaten HARDCORE mode\nYou are an expert at Hexa Snap
Activity13b.Text.End.Hardcore2	Thanks for playing!
Activity13c.Title	Done
Activity13c.Text.Time	Total time
Activity13c.Text.Stats	Record: {0}\nRetry to beat your high score
Activity20.Title	Upgrades
Activity20.Section.Unlock	Unlock with
Activity20.Section.Tuto	Sections contain bonuses and maluses
Activity20.Section.Activate	Tap to reactivate
Activity20.Text.Recap	Activated: {0}, {1}
Activity20.Text.Bonus.0	0 bonuses
Activity20.Text.Bonus.1	1 bonus
Activity20.Text.Bonus.+	{0} bonuses
Activity20.Text.Malus.0	0 maluses
Activity20.Text.Malus.1	1 malus
Activity20.Text.Malus.+	{0} maluses
Activity21.Item.Chances	Generation chances
Activity21.Button.Activate	Activate\nall
Activity21.Button.Deactivate	Deactivate\nall
Activity21a.Title	Bonus
Activity21a.INSTANT	Instant bonus
Activity21a.INSTANT.Description	Disappears on trigger
Activity21a.PERSISTENT	Persistent bonus
Activity21a.PERSISTENT.Description	Work for an amount of time
Activity21b.Title	Malus
Activity21b.INSTANT	Instant malus
Activity21b.INSTANT.Description	Disappears on trigger.
Activity21b.PERSISTENT	Persistent malus
Activity21b.PERSISTENT.Description	Work for an amount of time.
Activity22.Title	Too bad, you haven't enough Hexacoins...\nBut don't worry, you can get a lot in the shop!
Activity22.Button.Cancel	Close
Activity22.Button.Shop	Shop
Activity23.Title	Shop
Activity23.Text.Reward.Daily	Free Hexacoins
Activity23.Text.Reward.AdVideo	Watch an ad
Activity23.Text.Reward.NoAdsVideo	Free Hexacoins
Activity23.Text.Reward.Wait	Available in {0}
Activity23.Button.Price	{0:F2}$
Activity23.Text.AdFree	Bonus:\nNo more ads!
Activity23.Text.Popular	Most popular
Activity23.Text.BestOffer	Best deal
Activity23.Text.Loading	Shop items fetching...
Activity24.Title	Thanks
Activity24.Button.Close	Close
Activity24a.Text.Thanks	You bought {0} Hexacoins.\nWould you want to\nconnect to save them?
Activity24a.Button.Login	Connect
Activity24b.Text.Thanks	You bought {0} Hexacoins,\nspend them skillfully!
Activity24b.Text.ThanksNoAds	You bought {0} Hexacoins,\nno ads anymore!
Activity30.Title	Settings
Activity30.Button.Music	Music
Activity30.Button.Sounds	Sounds
Activity30.Button.Controls	Axis rotation
Activity30.Button.DisableCharacter	Disable
Activity30.Text.Login	Connect with facebook to save\nyour progress online.
Activity30.Text.Logged	Your are logged in
Activity30.Button.Logout	Log out
Activity30.Button.Facebook	Facebook
Activity30.Button.DeleteAccount	Delete my account
Activity30.Button.GooglePlay	Google Play
Activity30.Button.GameCenter	Game Center
