0.Default	Bienvenue dans Hexa Snap !	Je serai ton guide et ton adversaire dans ce jeu.	Prépare-toi à affronter mon charisme dévastateur !	Tout est dit, prêt à relever le défi ?	Pas le temps de répondre, c'est parti !						
1a.StartUp	Bienvenue dans Hexa Snap !										
1a.ComeBack3	Bienvenue dans Hexa Snap !	Ça fait un bail, je commençais à m'ennuyer.									
1a.ComeBack10	Bienvenue dans Hexa Snap !	Ça fait longtemps que tu n'es pas venu, je commençais à m'inquiéter.	Tu fais partie de mes joueurs préférés.								
1a.TimeAttackLocked	Ce mode de jeu est bloqué.	Pour y accéder, il faut terminer le niveau 10 en mode arcade.									
1a.TimeAttackUnlocked	Tu as terminé le niveau 10.	Le mode time attack est maintenant disponible !									
1a.FreeHexacoins	Tu peux récupérer des Hexacoins gratuitement tous les jours !	Va visiter la boutique pour les récupérer.									
1a.Hardcore	Tu as prouvé ta valeur dans le mode Arcade.	Tu es digne d'accéder au mode Hardcore !	Je t'attends de pied ferme !	HA HA HA HA !!! (rire démoniaque)							
1b.Default	On commence simplement, il n'y a que deux boutons sur cet écran.	Si tu as déjà un compte, va dans les paramètres pour te connecter.									
2a.Default	Dans ce mode, l'objectif est de terminer le niveau 20.										
2a.Bonus	Dans ce mode, l'objectif est de terminer le niveau 20.	Pour t'aider à progresser, va voir les améliorations disponibles.									
2a.Level1	Dans ce mode, l'objectif est de terminer le niveau 20.	Ça a l'air simple dit comme ça mais attends d'être au niveau 2.									
2a.Level2	Tu as pas mal progressé, encore 19 niveaux.	Encore quelques mois et tu y arriveras.									
2a.Level19	Wouah ! Tu es au niveau 19 !	Plus qu'un niveau et c'est le 7ème ciel !	Enfin, le 20ème niveau...								
2a.Level20	Dernier niveau !	Prépare-toi bien car je choisirai les sphères qui tomberont avec soin !									
2a.Hardcore	L'objectif est maintenant de 100 niveaux !	Il y a aussi d'autres petites choses qui changent.	Je te laisse découvrir tout ça. Bonne chance !								
2a.End	Il n'y a plus d'objectif, tu as tout terminé.	Je n'ai plus rien à t'apprendre.	Merci d'avoir joué à Hexa Snap !								
2b.Default	Dans ce mode, l'objectif est de survivre le plus longtemps possible.										
2b.Onboarding	Dans ce mode, l'objectif est d'attaquer le temps.	Non attends...	Cette traduction ne veut rien dire !	Bref, l'objectif est de survivre le plus longtemps possible.							
2b.Bonus	Des améliorations sont disponibles.	Tu devrais vraiment y jeter un coup d'œil.	Quand je dis vraiment, c'est VRAIMENT !!!								
3.Default	Je t'offre la possibilité d'aller directement au niveau le plus haut que tu as atteint.	Mais ça ne sera pas gratuit, ça te coûtera 1 Hexacoin par niveau.									
3.HardcoreNew	En débloquant le mode Hardcore, tu as gagné le droit à une réduction !	Maintenant, 1 Hexacoin te permettra de passer 10 niveaux que tu as déjà visités.									
3.Hardcore	Je t'offre la possibilité d'aller directement au niveau le plus haut que tu as atteint.	Mais ça ne sera pas gratuit, ça te coûtera 1 Hexacoin tous les 10 niveaux.									
10.Start1	C'est parti ! Go go go !										
10.Start2	Je sens que ça sera la meilleure partie jamais jouée.										
10.Start3	Ça commence déjà ? Je ne suis pas prêt !	Voilà c'est bon.									
10.Start4	Allons-y, j'attends un score exceptionnel !										
10.Start5	J'étais impatient que ça commence.										
10.Start6	C'est le moment fatidique, ce pourquoi tu t'es entrainé dur.										
10.Start7	Nous allons enfin voir jusqu'où tu pourras aller.										
10.Start8	Ça commence ?	Même pas le temps d'aller au toilettes...									
10.Start9	J'ai décidé que cette partie serait difficile.	Je suis comme ça moi !									
10.Start10	Je te sens enthousiaste, c'est le début de la victoire !										
10.Random1	C'est moi qui choisis quelles sphères vont apparaître.	Tu as de la chance, je suis d'humeur clémente aujourd'hui.									
10.Random2	Combien faut-il d'hexagones pour changer une ampoule ?	En fait, je ne connais pas la réponse.									
10.Random3	J'ai une histoire drôle ! Je vais essayer de faire court.	C'est un hexagone qui rentre dans un bar.	Voilà, c'était court.	Après je ne me considère pas comme un bon humoriste, je ne suis qu'un simple hexagone...							
10.Random4	Quand est-ce ce que cette partie se termine ?	Je dois aller nourrir mon animal de compagnie.									
10.Random5	Quand je vois tous ces groupes d'hexagones, je me dis que je suis un peu comme eux.	Je suis un groupe d'un seul hexagone.									
10.Random6	La prochaine sphère sera un bonus !	Ah non ? J'avais cru...									
10.Random7	Une question me taraude depuis un moment.	Est-ce que ça te déconcentre quand je parle ?	Je dis ça pour m'assurer que ça te déconcentre bien. Surtout quand je prononce une longue phrase dans une bulle énoooorme !!!								
10.Random8	Ça ne va pas tarder à devenir le Mordor ici.										
10.Random9	J'ai déjà eu un hexagone de compagnie une fois.	J'ai dû le rendre à l'animalerie, il mettait plein de sphères partout.									
10.Random10	Attention derrière toi !!!	C'était juste pour que tu détournes les yeux de l'écran.									
10.Random11	J'ai découvert une faille dans ta technique de jeu.	Je ne te dirai pas ce que c'est.									
10.Random12	Ce que tu viens de faire...	Je ne sais pas si c'est une erreur ou un coup de génie.									
10.Random13	Quelle est la différence entre une sphère et un hexagone ?	La sphère ne peut pas avoir de point de côté.	Après, je n'ai jamais eu de point de côté non-plus...								
10.Random14	Quelle est la différence entre une sphère et un hexagone ?	La sphère est bien en forme.									
10.Random15	Quelle est la différence entre une sphère et un hexagone ?	Les hexagones sont quand même bien plus sympathiques.	Si si, ce n'est pas une blague !								
10.Random16	Quelle est la différence entre une sphère et un hexagone ?	Heu...	J'ai oublié...								
10.Random17	Quelle est la différence entre une sphère et un hexagone ?	Et bien ça se voit, non ?									
10.Random18	Quelle est la différence entre une sphère et un hexagone ?	L'hexagone est une sphère qui a mal tourné.									
10.Random19	Une seule sphère vous manque et tout est dépeuplé.										
10.Random20	Je pense donc je suis un hexagone.	J'ai lu ça quelque part.									
10.Random21	C'est un peu étrange...	J'ai des yeux et une bouche mais pas de nez...									
10.Random22	Le championnat du monde de Hexa Snap est pour bientôt.	J'espère que tu es bien préparé.									
10.Random23	Je mets du coeur à l'ouvrage pour que cette partie soit difficile.	Ça se voit ?									
10.Random24	Je mets du coeur à l'ouvrage pour que cette partie soit facile.	Ça se voit ?									
10.Random25	Houlà !	J'aurais fait autrement...									
10.Random26	Tout se passe bien ?										
10.Random27	Je ne comprends pas ta stratégie.	Peux-tu me l'expliquer ?									
10.Random28	Ça va vite là.										
10.Random29	Je reviens...	J'ai laissé une casserole sur le feu.									
10.Random30	Je reviens...	J'ai oublié de couper le gaz.									
10.Random31	Je reviens...	J'ai laissé la télé allumée.									
10.Random32	Je ne fais que passer.										
10.Random33	J'ai faim...										
