Activity0.Button.Skip	Passer
Activity1.Button.Options	Paramètres
Activity1a.Button.StartArcade	Arcade
Activity1a.Button.StartHardcore	Hardcore
Activity1a.Button.StartTimeAttack	Time Attack
Activity1a.Button.Shop	Boutique
Activity1a.Button.About	À propos
Activity1b.Button.Play	Jouer
Activity2.Button.Play	Jouer
Activity2.Button.HiScores	Hi-Scores
Activity2.Button.Upgrades	Améliorations
Activity2a.Title	Arcade
Activity2a.Title.Hardcore	Hardcore
Activity2a.Text.Best	Niveau atteint : {0}\nMeilleur score : {1}
Activity2b.Title	Time Attack
Activity2b.Text.Best	Meilleur temps : {0}\nMeilleur score : {1}
Activity3.Title	Choix du niveau
Activity3.Button.Shop	Boutique
Activity3.Button.Start	Démarrer
Activity3.Text.Level	Commencer au niveau
Activity3.Text.RequiredHexacoins	Requis :
Activity4.Text.Level	Niveau
Activity4.Text.Target.Level	Objectif : niveau {0}
Activity4.Text.Target.Win	Objectif : gagner
Activity4.Text.Target.Survive	Objectif : survivre
Activity4.Text.Target.Best	Objectif : vers l'infini et au-delà
Activity4.Text.Go	Go !
Activity4c.Text.Timer	Chrono
Activity4c.Text.Target.Time	Objectif : survivre
Activity10.Text.Score	Score
Activity10a.Text.Level	Niveau {0}
Activity10c.Title	Choisis un effet !
Activity10c.Validate	Valider
Activity11.Title	Pause
Activity11.Button.GiveUp	Abandonner
Activity11.Button.Resume	Reprendre
Activity11.Button.Options	Paramètres
Activity12.Title	Game Over
Activity12.Text.Score	Score final
Activity12.Button.Share	Partager
Activity12.Button.Finish	Terminer
Activity12a.Text.Level	Niveau
Activity12a.Text.Stats	Niveau max : {0}\nRecord : {1}
Activity12b.Text.Time	Temps total
Activity12b.Text.Stats	Record : {0}\nRejoue pour améliorer ton score
Activity13.Title	Objectif atteint
Activity13.Button.Share	Partager
Activity13.Button.Quit	Quitter
Activity13.Button.Continue	Continuer
Activity13.Text.Score	Score final
Activity13.Text.Stats	Niveau max : {0}\nRecord : {1}
Activity13a.Text.End.Arcade1	Bravo ! Tu as débloqué le mode
Activity13a.Text.End.Arcade2	HARDCORE
Activity13a.Text.End.Arcade3	Prochain objectif : niveau 100
Activity13b.Text.End.Hardcore1	Tu as battu le mode HARDCORE\nTu es un expert à Hexa Snap
Activity13b.Text.End.Hardcore2	Merci d'avoir joué !
Activity13c.Title	Terminé
Activity13c.Text.Time	Temps total
Activity13c.Text.Stats	Record : {0}\nRejoue pour améliorer ton score
Activity20.Title	Améliorations
Activity20.Section.Unlock	Débloquer pour
Activity20.Section.Tuto	Les sections contiennent des bonus et des malus
Activity20.Section.Activate	Toucher pour réactiver
Activity20.Text.Recap	Activés : {0}, {1}
Activity20.Text.Bonus.0	0 bonus
Activity20.Text.Bonus.1	1 bonus
Activity20.Text.Bonus.+	{0} bonus
Activity20.Text.Malus.0	0 malus
Activity20.Text.Malus.1	1 malus
Activity20.Text.Malus.+	{0} malus
Activity21.Item.Chances	Chances d'apparition
Activity21.Button.Activate	Activer\ntout
Activity21.Button.Deactivate	Désactiver\ntout
Activity21a.Title	Bonus
Activity21a.INSTANT	Bonus instantané
Activity21a.INSTANT.Description	Disparaît après avoir été déclenché
Activity21a.PERSISTENT	Bonus persistant
Activity21a.PERSISTENT.Description	Agit pendant une certaine durée
Activity21b.Title	Malus
Activity21b.INSTANT	Malus instantané
Activity21b.INSTANT.Description	Disparaît après avoir été déclenché.
Activity21b.PERSISTENT	Malus persistant
Activity21b.PERSISTENT.Description	Agit pendant une certaine durée.
Activity22.Title	C'est ballot, tu n'as pas assez d'Hexacoins...\nMais pas de panique, il y en a plein dans la boutique ! 
Activity22.Button.Cancel	Fermer
Activity22.Button.Shop	Boutique
Activity23.Title	Boutique
Activity23.Text.Reward.Daily	Hexacoins gratuits
Activity23.Text.Reward.AdVideo	Regarde une pub
Activity23.Text.Reward.NoAdsVideo	Hexacoins gratuits
Activity23.Text.Reward.Wait	Disponible dans {0}
Activity23.Button.Price	{0:F2}€
Activity23.Text.AdFree	En bonus :\nsuppression des pubs !
Activity23.Text.Popular	Le plus populaire
